  0%|          | 0/1464 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/mhr/alignment/trainer/llava_dpo_trainer.py:135: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.4273, 'learning_rate': 6.84677536877523e-07, 'rewards/chosen': -1.8605189323425293, 'rewards/rejected': -2.3798017501831055, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.5192828178405762, 'policy_logps/rejected': -406.69805908203125, 'policy_logps/chosen': -388.614013671875, 'referece_logps/rejected': -382.9000244140625, 'referece_logps/chosen': -370.0088195800781, 'logits/rejected': -0.7307590842247009, 'logits/chosen': -0.8672963380813599, 'epoch': 1.84}

 61%|██████▏   | 900/1464 [5:09:14<3:13:51, 20.62s/it]

 62%|██████▏   | 901/1464 [5:09:34<3:13:26, 20.61s/it]

 62%|██████▏   | 902/1464 [5:09:54<3:09:49, 20.27s/it]


 62%|██████▏   | 904/1464 [5:10:35<3:11:10, 20.48s/it]
{'loss': 0.4259, 'learning_rate': 6.741994270398825e-07, 'rewards/chosen': -1.7781553268432617, 'rewards/rejected': -3.3324379920959473, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.554282546043396, 'policy_logps/rejected': -416.1128234863281, 'policy_logps/chosen': -313.993408203125, 'referece_logps/rejected': -382.7884521484375, 'referece_logps/chosen': -296.21185302734375, 'logits/rejected': 0.033120185136795044, 'logits/chosen': 0.05374529957771301, 'epoch': 1.85}

 62%|██████▏   | 905/1464 [5:10:56<3:11:32, 20.56s/it]


 62%|██████▏   | 907/1464 [5:11:37<3:11:42, 20.65s/it]
{'loss': 0.4926, 'learning_rate': 6.6793161530477e-07, 'rewards/chosen': -1.5923638343811035, 'rewards/rejected': -2.752396583557129, 'rewards/accuracies': 0.875, 'rewards/margins': 1.1600329875946045, 'policy_logps/rejected': -506.8286437988281, 'policy_logps/chosen': -366.78369140625, 'referece_logps/rejected': -479.30474853515625, 'referece_logps/chosen': -350.86004638671875, 'logits/rejected': -0.28658193349838257, 'logits/chosen': -0.35868728160858154, 'epoch': 1.86}


 62%|██████▏   | 909/1464 [5:12:19<3:11:31, 20.71s/it]

 62%|██████▏   | 910/1464 [5:12:39<3:10:13, 20.60s/it]
{'loss': 0.4176, 'learning_rate': 6.616784317902673e-07, 'rewards/chosen': -1.9942090511322021, 'rewards/rejected': -3.3114469051361084, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.3172380924224854, 'policy_logps/rejected': -452.21405029296875, 'policy_logps/chosen': -431.6148376464844, 'referece_logps/rejected': -419.09954833984375, 'referece_logps/chosen': -411.67279052734375, 'logits/rejected': -0.5225250124931335, 'logits/chosen': -0.7325060367584229, 'epoch': 1.86}

 62%|██████▏   | 911/1464 [5:13:00<3:10:25, 20.66s/it]


 62%|██████▏   | 913/1464 [5:13:41<3:09:34, 20.64s/it]
{'loss': 0.4038, 'learning_rate': 6.554401519605627e-07, 'rewards/chosen': -1.800268530845642, 'rewards/rejected': -2.8979151248931885, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.0976465940475464, 'policy_logps/rejected': -312.8982849121094, 'policy_logps/chosen': -298.2861633300781, 'referece_logps/rejected': -283.91912841796875, 'referece_logps/chosen': -280.2834777832031, 'logits/rejected': -0.012468446046113968, 'logits/chosen': -0.005734127014875412, 'epoch': 1.87}

 62%|██████▏   | 914/1464 [5:14:02<3:09:12, 20.64s/it]


 63%|██████▎   | 916/1464 [5:14:43<3:08:57, 20.69s/it]
{'loss': 0.5022, 'learning_rate': 6.492170506233099e-07, 'rewards/chosen': -2.0006661415100098, 'rewards/rejected': -2.920358657836914, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.91969233751297, 'policy_logps/rejected': -454.33758544921875, 'policy_logps/chosen': -353.11767578125, 'referece_logps/rejected': -425.1340026855469, 'referece_logps/chosen': -333.11102294921875, 'logits/rejected': -0.5919610261917114, 'logits/chosen': -0.3767237067222595, 'epoch': 1.88}

 63%|██████▎   | 917/1464 [5:15:04<3:07:59, 20.62s/it]


 63%|██████▎   | 919/1464 [5:15:45<3:07:24, 20.63s/it]

 63%|██████▎   | 920/1464 [5:16:06<3:07:10, 20.64s/it]
{'loss': 0.4391, 'learning_rate': 6.409436668845996e-07, 'rewards/chosen': -2.033405303955078, 'rewards/rejected': -3.2744526863098145, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.2410475015640259, 'policy_logps/rejected': -389.5594482421875, 'policy_logps/chosen': -318.4107360839844, 'referece_logps/rejected': -356.8149108886719, 'referece_logps/chosen': -298.07666015625, 'logits/rejected': -0.22699889540672302, 'logits/chosen': -0.27751749753952026, 'epoch': 1.89}


 63%|██████▎   | 922/1464 [5:16:47<3:06:52, 20.69s/it]

 63%|██████▎   | 923/1464 [5:17:08<3:06:20, 20.67s/it]
{'loss': 0.476, 'learning_rate': 6.347570469476124e-07, 'rewards/chosen': -2.3693368434906006, 'rewards/rejected': -3.1917507648468018, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8224141001701355, 'policy_logps/rejected': -358.14703369140625, 'policy_logps/chosen': -413.37078857421875, 'referece_logps/rejected': -326.2295227050781, 'referece_logps/chosen': -389.67742919921875, 'logits/rejected': -0.6024943590164185, 'logits/chosen': -0.7910246253013611, 'epoch': 1.89}


 63%|██████▎   | 925/1464 [5:17:49<3:06:07, 20.72s/it]
{'loss': 0.4721, 'learning_rate': 6.306415555407609e-07, 'rewards/chosen': -2.449424982070923, 'rewards/rejected': -2.978579044342041, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5291538238525391, 'policy_logps/rejected': -393.3548583984375, 'policy_logps/chosen': -294.12890625, 'referece_logps/rejected': -363.569091796875, 'referece_logps/chosen': -269.6346740722656, 'logits/rejected': -0.5311053991317749, 'logits/chosen': -0.5681936144828796, 'epoch': 1.9}

 63%|██████▎   | 926/1464 [5:18:10<3:05:42, 20.71s/it]


 63%|██████▎   | 928/1464 [5:18:51<3:04:46, 20.68s/it]
{'loss': 0.3926, 'learning_rate': 6.244819026960761e-07, 'rewards/chosen': -1.7766036987304688, 'rewards/rejected': -3.129945755004883, 'rewards/accuracies': 0.875, 'rewards/margins': 1.3533424139022827, 'policy_logps/rejected': -485.6167907714844, 'policy_logps/chosen': -413.1101379394531, 'referece_logps/rejected': -454.31732177734375, 'referece_logps/chosen': -395.3440856933594, 'logits/rejected': -0.47302722930908203, 'logits/chosen': -0.3956170976161957, 'epoch': 1.9}

 63%|██████▎   | 929/1464 [5:19:12<3:04:39, 20.71s/it]


 64%|██████▎   | 931/1464 [5:19:53<3:03:25, 20.65s/it]

 64%|██████▎   | 932/1464 [5:20:14<3:02:49, 20.62s/it]
{'loss': 0.4185, 'learning_rate': 6.162948114352328e-07, 'rewards/chosen': -1.999914288520813, 'rewards/rejected': -2.769810914993286, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.7698964476585388, 'policy_logps/rejected': -321.1809387207031, 'policy_logps/chosen': -388.010009765625, 'referece_logps/rejected': -293.4827880859375, 'referece_logps/chosen': -368.0108337402344, 'logits/rejected': 0.010335336439311504, 'logits/chosen': -0.02114713564515114, 'epoch': 1.91}


 64%|██████▍   | 934/1464 [5:20:55<3:02:58, 20.72s/it]
{'loss': 0.4698, 'learning_rate': 6.122124944020977e-07, 'rewards/chosen': -1.8565319776535034, 'rewards/rejected': -2.953577995300293, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.0970458984375, 'policy_logps/rejected': -451.6797180175781, 'policy_logps/chosen': -349.87982177734375, 'referece_logps/rejected': -422.1439208984375, 'referece_logps/chosen': -331.31451416015625, 'logits/rejected': -0.346204549074173, 'logits/chosen': -0.20772045850753784, 'epoch': 1.91}

 64%|██████▍   | 935/1464 [5:21:16<3:02:43, 20.73s/it]

 64%|██████▍   | 936/1464 [5:21:37<3:02:08, 20.70s/it]

 64%|██████▍   | 937/1464 [5:21:58<3:01:52, 20.71s/it]

 64%|██████▍   | 938/1464 [5:22:18<3:01:40, 20.72s/it]

 64%|██████▍   | 939/1464 [5:22:39<3:01:10, 20.71s/it]

 64%|██████▍   | 940/1464 [5:23:00<3:00:38, 20.68s/it]

 64%|██████▍   | 941/1464 [5:23:20<3:00:20, 20.69s/it]

 64%|██████▍   | 942/1464 [5:23:41<2:59:49, 20.67s/it]

 64%|██████▍   | 943/1464 [5:24:01<2:58:35, 20.57s/it]

 64%|██████▍   | 944/1464 [5:24:21<2:55:01, 20.19s/it]

 65%|██████▍   | 945/1464 [5:24:41<2:55:38, 20.31s/it]

 65%|██████▍   | 946/1464 [5:25:02<2:55:55, 20.38s/it]

 65%|██████▍   | 947/1464 [5:25:22<2:56:29, 20.48s/it]

 65%|██████▍   | 948/1464 [5:25:43<2:57:02, 20.59s/it]

 65%|██████▍   | 949/1464 [5:26:04<2:56:18, 20.54s/it]

 65%|██████▍   | 950/1464 [5:26:24<2:56:33, 20.61s/it]

 65%|██████▍   | 951/1464 [5:26:45<2:56:33, 20.65s/it]

 65%|██████▌   | 952/1464 [5:27:06<2:56:18, 20.66s/it]


 65%|██████▌   | 954/1464 [5:27:46<2:53:48, 20.45s/it]
{'loss': 0.5335, 'learning_rate': 5.718200162595448e-07, 'rewards/chosen': -2.226841926574707, 'rewards/rejected': -2.697237730026245, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.470395565032959, 'policy_logps/rejected': -336.9464416503906, 'policy_logps/chosen': -306.7060546875, 'referece_logps/rejected': -309.97406005859375, 'referece_logps/chosen': -284.4376525878906, 'logits/rejected': -0.1011388972401619, 'logits/chosen': -0.07268740236759186, 'epoch': 1.95}

 65%|██████▌   | 955/1464 [5:28:06<2:51:16, 20.19s/it]

 65%|██████▌   | 956/1464 [5:28:27<2:52:26, 20.37s/it]

 65%|██████▌   | 957/1464 [5:28:47<2:52:30, 20.41s/it]


 66%|██████▌   | 959/1464 [5:29:28<2:52:56, 20.55s/it]
{'loss': 0.4598, 'learning_rate': 5.618498089241339e-07, 'rewards/chosen': -1.8651849031448364, 'rewards/rejected': -3.310178279876709, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.4449933767318726, 'policy_logps/rejected': -406.32208251953125, 'policy_logps/chosen': -319.20587158203125, 'referece_logps/rejected': -373.22027587890625, 'referece_logps/chosen': -300.5540466308594, 'logits/rejected': -0.7154227495193481, 'logits/chosen': -0.7420720458030701, 'epoch': 1.97}

 66%|██████▌   | 960/1464 [5:29:48<2:50:03, 20.24s/it]

 66%|██████▌   | 961/1464 [5:30:09<2:50:42, 20.36s/it]

 66%|██████▌   | 962/1464 [5:30:29<2:50:29, 20.38s/it]

 66%|██████▌   | 963/1464 [5:30:50<2:50:32, 20.42s/it]

 66%|██████▌   | 964/1464 [5:31:10<2:51:03, 20.53s/it]

 66%|██████▌   | 965/1464 [5:31:31<2:50:52, 20.55s/it]

 66%|██████▌   | 966/1464 [5:31:52<2:50:51, 20.59s/it]

 66%|██████▌   | 967/1464 [5:32:12<2:50:21, 20.57s/it]

 66%|██████▌   | 968/1464 [5:32:33<2:50:33, 20.63s/it]

 66%|██████▌   | 969/1464 [5:32:52<2:47:26, 20.30s/it]

 66%|██████▋   | 970/1464 [5:33:13<2:47:59, 20.40s/it]

 66%|██████▋   | 971/1464 [5:33:34<2:48:12, 20.47s/it]

 66%|██████▋   | 972/1464 [5:33:54<2:48:26, 20.54s/it]

 66%|██████▋   | 973/1464 [5:34:15<2:48:12, 20.56s/it]

 67%|██████▋   | 974/1464 [5:34:36<2:48:23, 20.62s/it]

 67%|██████▋   | 975/1464 [5:34:56<2:48:08, 20.63s/it]

 67%|██████▋   | 976/1464 [5:35:17<2:48:41, 20.74s/it]

 67%|██████▋   | 977/1464 [5:35:39<2:51:06, 21.08s/it]

 67%|██████▋   | 978/1464 [5:36:00<2:50:01, 20.99s/it]

 67%|██████▋   | 979/1464 [5:36:21<2:48:40, 20.87s/it]

 67%|██████▋   | 980/1464 [5:36:41<2:47:54, 20.82s/it]


 67%|██████▋   | 982/1464 [5:37:23<2:46:53, 20.77s/it]
{'loss': 0.5384, 'learning_rate': 5.166960961325955e-07, 'rewards/chosen': -2.008634567260742, 'rewards/rejected': -2.694103479385376, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.6854687929153442, 'policy_logps/rejected': -352.1817932128906, 'policy_logps/chosen': -470.267333984375, 'referece_logps/rejected': -325.24078369140625, 'referece_logps/chosen': -450.1809997558594, 'logits/rejected': 0.023374704644083977, 'logits/chosen': -0.09878942370414734, 'epoch': 2.01}

 67%|██████▋   | 983/1464 [5:37:43<2:46:09, 20.73s/it]

 67%|██████▋   | 984/1464 [5:38:04<2:45:07, 20.64s/it]


 67%|██████▋   | 986/1464 [5:38:45<2:44:15, 20.62s/it]
{'loss': 0.5185, 'learning_rate': 5.089677541235543e-07, 'rewards/chosen': -2.633558988571167, 'rewards/rejected': -3.2142233848571777, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.5806640386581421, 'policy_logps/rejected': -374.11566162109375, 'policy_logps/chosen': -398.20928955078125, 'referece_logps/rejected': -341.973388671875, 'referece_logps/chosen': -371.8736877441406, 'logits/rejected': 0.03256461024284363, 'logits/chosen': 0.055851176381111145, 'epoch': 2.02}

 67%|██████▋   | 987/1464 [5:39:06<2:44:03, 20.64s/it]

 67%|██████▋   | 988/1464 [5:39:26<2:43:45, 20.64s/it]

 68%|██████▊   | 989/1464 [5:39:47<2:42:58, 20.59s/it]


 68%|██████▊   | 991/1464 [5:40:27<2:40:17, 20.33s/it]

 68%|██████▊   | 992/1464 [5:40:48<2:40:33, 20.41s/it]

 68%|██████▊   | 993/1464 [5:41:09<2:41:02, 20.51s/it]

 68%|██████▊   | 994/1464 [5:41:29<2:40:58, 20.55s/it]

 68%|██████▊   | 995/1464 [5:41:49<2:38:00, 20.21s/it]

 68%|██████▊   | 996/1464 [5:42:09<2:38:54, 20.37s/it]

 68%|██████▊   | 997/1464 [5:42:30<2:39:39, 20.51s/it]

 68%|██████▊   | 998/1464 [5:42:51<2:39:45, 20.57s/it]

 68%|██████▊   | 999/1464 [5:43:12<2:39:50, 20.63s/it]

 68%|██████▊   | 1000/1464 [5:43:32<2:39:30, 20.63s/it]

 68%|██████▊   | 1001/1464 [5:44:12<3:24:07, 26.45s/it]

 68%|██████▊   | 1002/1464 [5:44:33<3:10:01, 24.68s/it]

 69%|██████▊   | 1003/1464 [5:44:54<3:00:23, 23.48s/it]

 69%|██████▊   | 1004/1464 [5:45:14<2:53:28, 22.63s/it]

 69%|██████▊   | 1005/1464 [5:45:35<2:48:37, 22.04s/it]

 69%|██████▊   | 1006/1464 [5:45:56<2:45:09, 21.64s/it]

 69%|██████▉   | 1007/1464 [5:46:16<2:42:41, 21.36s/it]

 69%|██████▉   | 1008/1464 [5:46:37<2:40:35, 21.13s/it]

 69%|██████▉   | 1009/1464 [5:46:58<2:39:15, 21.00s/it]

 69%|██████▉   | 1010/1464 [5:47:18<2:38:20, 20.93s/it]

 69%|██████▉   | 1011/1464 [5:47:39<2:37:13, 20.82s/it]

 69%|██████▉   | 1012/1464 [5:48:00<2:36:33, 20.78s/it]

 69%|██████▉   | 1013/1464 [5:48:21<2:36:28, 20.82s/it]

 69%|██████▉   | 1014/1464 [5:48:41<2:35:55, 20.79s/it]

 69%|██████▉   | 1015/1464 [5:49:02<2:35:28, 20.78s/it]

 69%|██████▉   | 1016/1464 [5:49:23<2:34:52, 20.74s/it]

 69%|██████▉   | 1017/1464 [5:49:43<2:33:53, 20.66s/it]

 70%|██████▉   | 1018/1464 [5:50:04<2:33:30, 20.65s/it]

 70%|██████▉   | 1019/1464 [5:50:25<2:33:28, 20.69s/it]

 70%|██████▉   | 1020/1464 [5:50:45<2:32:55, 20.67s/it]

 70%|██████▉   | 1021/1464 [5:51:06<2:32:52, 20.71s/it]

 70%|██████▉   | 1022/1464 [5:51:27<2:32:31, 20.71s/it]

 70%|██████▉   | 1023/1464 [5:51:48<2:32:11, 20.71s/it]

 70%|██████▉   | 1024/1464 [5:52:08<2:32:13, 20.76s/it]

 70%|███████   | 1025/1464 [5:52:29<2:31:49, 20.75s/it]

 70%|███████   | 1026/1464 [5:52:50<2:30:59, 20.68s/it]

 70%|███████   | 1027/1464 [5:53:10<2:30:32, 20.67s/it]

 70%|███████   | 1028/1464 [5:53:31<2:30:28, 20.71s/it]

 70%|███████   | 1029/1464 [5:53:52<2:30:06, 20.70s/it]

 70%|███████   | 1030/1464 [5:54:12<2:29:40, 20.69s/it]

 70%|███████   | 1031/1464 [5:54:33<2:28:47, 20.62s/it]

 70%|███████   | 1032/1464 [5:54:53<2:28:41, 20.65s/it]

 71%|███████   | 1033/1464 [5:55:14<2:28:26, 20.67s/it]

 71%|███████   | 1034/1464 [5:55:35<2:28:12, 20.68s/it]

 71%|███████   | 1035/1464 [5:55:56<2:28:01, 20.70s/it]
{'loss': 0.3348, 'learning_rate': 4.175972361577927e-07, 'rewards/chosen': -1.715766429901123, 'rewards/rejected': -3.400925636291504, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.6851593255996704, 'policy_logps/rejected': -435.34051513671875, 'policy_logps/chosen': -357.2013244628906, 'referece_logps/rejected': -401.3312683105469, 'referece_logps/chosen': -340.04364013671875, 'logits/rejected': -0.5581673383712769, 'logits/chosen': -0.6059755682945251, 'epoch': 2.12}


 71%|███████   | 1037/1464 [5:56:37<2:27:29, 20.72s/it]

 71%|███████   | 1038/1464 [5:56:58<2:26:53, 20.69s/it]
{'loss': 0.4602, 'learning_rate': 4.1221474770752696e-07, 'rewards/chosen': -2.2956180572509766, 'rewards/rejected': -2.9181904792785645, 'rewards/accuracies': 0.625, 'rewards/margins': 0.6225725412368774, 'policy_logps/rejected': -353.36785888671875, 'policy_logps/chosen': -359.8477783203125, 'referece_logps/rejected': -324.1860046386719, 'referece_logps/chosen': -336.89166259765625, 'logits/rejected': -0.39825689792633057, 'logits/chosen': -0.3570116460323334, 'epoch': 2.13}


 71%|███████   | 1040/1464 [5:57:39<2:25:54, 20.65s/it]

 71%|███████   | 1041/1464 [5:58:00<2:25:40, 20.66s/it]

 71%|███████   | 1042/1464 [5:58:20<2:25:21, 20.67s/it]

 71%|███████   | 1043/1464 [5:58:41<2:24:47, 20.64s/it]

 71%|███████▏  | 1044/1464 [5:59:02<2:24:32, 20.65s/it]

 71%|███████▏  | 1045/1464 [5:59:22<2:24:32, 20.70s/it]

 71%|███████▏  | 1046/1464 [5:59:43<2:24:02, 20.67s/it]

 72%|███████▏  | 1047/1464 [6:00:04<2:23:37, 20.67s/it]

 72%|███████▏  | 1048/1464 [6:00:24<2:23:21, 20.68s/it]

 72%|███████▏  | 1049/1464 [6:00:45<2:22:23, 20.59s/it]

 72%|███████▏  | 1050/1464 [6:01:05<2:22:21, 20.63s/it]

 72%|███████▏  | 1051/1464 [6:01:26<2:22:23, 20.69s/it]

 72%|███████▏  | 1052/1464 [6:01:47<2:22:07, 20.70s/it]

 72%|███████▏  | 1053/1464 [6:02:08<2:21:43, 20.69s/it]

 72%|███████▏  | 1054/1464 [6:02:28<2:21:28, 20.70s/it]

 72%|███████▏  | 1055/1464 [6:02:49<2:21:23, 20.74s/it]

 72%|███████▏  | 1056/1464 [6:03:10<2:20:53, 20.72s/it]

 72%|███████▏  | 1057/1464 [6:03:31<2:20:26, 20.70s/it]
{'loss': 0.4417, 'learning_rate': 3.787366374826647e-07, 'rewards/chosen': -2.2138166427612305, 'rewards/rejected': -2.745131254196167, 'rewards/accuracies': 0.625, 'rewards/margins': 0.5313145518302917, 'policy_logps/rejected': -342.96240234375, 'policy_logps/chosen': -321.71881103515625, 'referece_logps/rejected': -315.51104736328125, 'referece_logps/chosen': -299.58062744140625, 'logits/rejected': -0.033137060701847076, 'logits/chosen': -0.010712765157222748, 'epoch': 2.17}
