  0%|          | 0/35541 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:135: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.589, 'learning_rate': 1.9991138521373675e-06, 'rewards/chosen': -0.15015393495559692, 'rewards/rejected': -0.8290514349937439, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.678897500038147, 'policy_logps/rejected': -318.9891357421875, 'policy_logps/chosen': -309.8659362792969, 'referece_logps/rejected': -310.69866943359375, 'referece_logps/chosen': -308.3644104003906, 'logits/rejected': -1.1337814331054688, 'logits/chosen': -1.4975805282592773, 'epoch': 0.04}


  4%|▍         | 1531/35541 [8:52:15<194:33:24, 20.59s/it]
{'loss': 0.4905, 'learning_rate': 1.9991061644004797e-06, 'rewards/chosen': -0.1687880903482437, 'rewards/rejected': -1.0709381103515625, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.9021501541137695, 'policy_logps/rejected': -268.19232177734375, 'policy_logps/chosen': -257.31939697265625, 'referece_logps/rejected': -257.4829406738281, 'referece_logps/chosen': -255.63150024414062, 'logits/rejected': -1.034352421760559, 'logits/chosen': -1.5691661834716797, 'epoch': 0.04}


  4%|▍         | 1533/35541 [8:52:57<196:39:05, 20.82s/it]
{'loss': 0.5219, 'learning_rate': 1.9990984434750614e-06, 'rewards/chosen': -0.3833096921443939, 'rewards/rejected': -1.3445606231689453, 'rewards/accuracies': 0.625, 'rewards/margins': 0.9612510204315186, 'policy_logps/rejected': -289.3158264160156, 'policy_logps/chosen': -367.8324279785156, 'referece_logps/rejected': -275.8702392578125, 'referece_logps/chosen': -363.9993591308594, 'logits/rejected': -0.8090251684188843, 'logits/chosen': -1.119993805885315, 'epoch': 0.04}

  4%|▍         | 1534/35541 [8:53:16<193:17:14, 20.46s/it]


  4%|▍         | 1536/35541 [8:53:59<196:39:24, 20.82s/it]
{'loss': 0.489, 'learning_rate': 1.9990867998590017e-06, 'rewards/chosen': -0.5069341659545898, 'rewards/rejected': -1.676360845565796, 'rewards/accuracies': 0.75, 'rewards/margins': 1.169426679611206, 'policy_logps/rejected': -233.55538940429688, 'policy_logps/chosen': -311.6778869628906, 'referece_logps/rejected': -216.79177856445312, 'referece_logps/chosen': -306.6085510253906, 'logits/rejected': -0.8594257235527039, 'logits/chosen': -1.2280937433242798, 'epoch': 0.04}

  4%|▍         | 1537/35541 [8:54:18<193:14:50, 20.46s/it]

  4%|▍         | 1538/35541 [8:54:39<194:45:11, 20.62s/it]


  4%|▍         | 1540/35541 [8:55:19<190:43:41, 20.19s/it]
{'loss': 0.4754, 'learning_rate': 1.999071158880136e-06, 'rewards/chosen': 0.04075390100479126, 'rewards/rejected': -1.173978328704834, 'rewards/accuracies': 0.75, 'rewards/margins': 1.21473228931427, 'policy_logps/rejected': -331.9444274902344, 'policy_logps/chosen': -228.4435272216797, 'referece_logps/rejected': -320.20465087890625, 'referece_logps/chosen': -228.85107421875, 'logits/rejected': -1.0509670972824097, 'logits/chosen': -1.6902915239334106, 'epoch': 0.04}

  4%|▍         | 1541/35541 [8:55:40<192:58:52, 20.43s/it]


  4%|▍         | 1543/35541 [8:56:23<197:31:14, 20.92s/it]
{'loss': 0.4154, 'learning_rate': 1.999059341029033e-06, 'rewards/chosen': -0.2405879646539688, 'rewards/rejected': -1.6978691816329956, 'rewards/accuracies': 0.875, 'rewards/margins': 1.457281231880188, 'policy_logps/rejected': -293.114013671875, 'policy_logps/chosen': -305.5030212402344, 'referece_logps/rejected': -276.13531494140625, 'referece_logps/chosen': -303.0971374511719, 'logits/rejected': -1.0341635942459106, 'logits/chosen': -1.4784027338027954, 'epoch': 0.04}

  4%|▍         | 1544/35541 [8:56:44<196:46:12, 20.84s/it]


  4%|▍         | 1546/35541 [8:57:25<197:02:13, 20.87s/it]
{'loss': 0.3584, 'learning_rate': 1.999047448507238e-06, 'rewards/chosen': 0.01091226190328598, 'rewards/rejected': -1.2846351861953735, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.2955474853515625, 'policy_logps/rejected': -232.77439880371094, 'policy_logps/chosen': -271.10797119140625, 'referece_logps/rejected': -219.9280242919922, 'referece_logps/chosen': -271.217041015625, 'logits/rejected': -0.7230072021484375, 'logits/chosen': -1.353528380393982, 'epoch': 0.04}


  4%|▍         | 1548/35541 [8:58:07<197:41:55, 20.94s/it]
{'loss': 0.3766, 'learning_rate': 1.9990394786760946e-06, 'rewards/chosen': 0.7048836350440979, 'rewards/rejected': -0.7770448923110962, 'rewards/accuracies': 0.875, 'rewards/margins': 1.4819284677505493, 'policy_logps/rejected': -318.1236572265625, 'policy_logps/chosen': -395.8912658691406, 'referece_logps/rejected': -310.35321044921875, 'referece_logps/chosen': -402.9400939941406, 'logits/rejected': -1.2394044399261475, 'logits/chosen': -1.817469835281372, 'epoch': 0.04}

  4%|▍         | 1549/35541 [8:58:29<198:17:45, 21.00s/it]

  4%|▍         | 1550/35541 [8:58:50<198:24:52, 21.01s/it]

  4%|▍         | 1551/35541 [8:59:10<197:43:36, 20.94s/it]

  4%|▍         | 1552/35541 [8:59:32<198:50:42, 21.06s/it]


  4%|▍         | 1554/35541 [9:00:14<197:53:37, 20.96s/it]
{'loss': 0.4307, 'learning_rate': 1.9990153700658393e-06, 'rewards/chosen': 0.20272092521190643, 'rewards/rejected': -1.2952768802642822, 'rewards/accuracies': 0.875, 'rewards/margins': 1.4979978799819946, 'policy_logps/rejected': -348.47076416015625, 'policy_logps/chosen': -372.1793518066406, 'referece_logps/rejected': -335.51800537109375, 'referece_logps/chosen': -374.2065734863281, 'logits/rejected': -1.0272514820098877, 'logits/chosen': -1.3149851560592651, 'epoch': 0.04}

  4%|▍         | 1555/35541 [9:00:35<198:42:57, 21.05s/it]

  4%|▍         | 1556/35541 [9:00:56<197:52:09, 20.96s/it]

  4%|▍         | 1557/35541 [9:01:17<198:51:20, 21.07s/it]

  4%|▍         | 1558/35541 [9:01:38<197:49:09, 20.96s/it]

  4%|▍         | 1559/35541 [9:01:59<198:36:03, 21.04s/it]

  4%|▍         | 1560/35541 [9:02:19<197:31:03, 20.93s/it]

  4%|▍         | 1561/35541 [9:02:40<196:53:53, 20.86s/it]

  4%|▍         | 1562/35541 [9:03:01<197:27:26, 20.92s/it]

  4%|▍         | 1563/35541 [9:03:22<198:01:48, 20.98s/it]

  4%|▍         | 1564/35541 [9:03:42<195:12:20, 20.68s/it]

  4%|▍         | 1565/35541 [9:04:03<195:43:35, 20.74s/it]

  4%|▍         | 1566/35541 [9:04:23<193:11:00, 20.47s/it]

  4%|▍         | 1567/35541 [9:04:44<195:16:25, 20.69s/it]

  4%|▍         | 1568/35541 [9:05:04<193:06:27, 20.46s/it]

  4%|▍         | 1569/35541 [9:05:24<189:57:38, 20.13s/it]

  4%|▍         | 1570/35541 [9:05:44<192:03:07, 20.35s/it]

  4%|▍         | 1571/35541 [9:06:05<194:05:33, 20.57s/it]

  4%|▍         | 1572/35541 [9:06:25<192:06:55, 20.36s/it]

  4%|▍         | 1573/35541 [9:06:46<193:44:49, 20.53s/it]


  4%|▍         | 1575/35541 [9:07:28<195:23:23, 20.71s/it]
{'loss': 0.4107, 'learning_rate': 1.9989286379547858e-06, 'rewards/chosen': -0.3391421437263489, 'rewards/rejected': -1.3341195583343506, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9949773550033569, 'policy_logps/rejected': -216.84710693359375, 'policy_logps/chosen': -249.73609924316406, 'referece_logps/rejected': -203.50588989257812, 'referece_logps/chosen': -246.34469604492188, 'logits/rejected': -0.7559348344802856, 'logits/chosen': -1.0596953630447388, 'epoch': 0.04}


  4%|▍         | 1577/35541 [9:08:10<197:27:17, 20.93s/it]
{'loss': 0.4829, 'learning_rate': 1.9989201869485437e-06, 'rewards/chosen': -0.9264301657676697, 'rewards/rejected': -1.898558497428894, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.9721282720565796, 'policy_logps/rejected': -237.47276306152344, 'policy_logps/chosen': -437.02520751953125, 'referece_logps/rejected': -218.48716735839844, 'referece_logps/chosen': -427.7608947753906, 'logits/rejected': -0.27429383993148804, 'logits/chosen': -0.7094669938087463, 'epoch': 0.04}


  4%|▍         | 1579/35541 [9:08:52<197:26:34, 20.93s/it]
{'loss': 0.525, 'learning_rate': 1.99891170275995e-06, 'rewards/chosen': -0.34590262174606323, 'rewards/rejected': -0.7201287150382996, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.37422609329223633, 'policy_logps/rejected': -396.7449645996094, 'policy_logps/chosen': -441.056396484375, 'referece_logps/rejected': -389.5436706542969, 'referece_logps/chosen': -437.59735107421875, 'logits/rejected': -0.685481071472168, 'logits/chosen': -1.2194715738296509, 'epoch': 0.04}

  4%|▍         | 1580/35541 [9:09:13<197:22:25, 20.92s/it]

  4%|▍         | 1581/35541 [9:09:34<196:37:19, 20.84s/it]

  4%|▍         | 1582/35541 [9:09:54<196:28:06, 20.83s/it]

  4%|▍         | 1583/35541 [9:10:14<193:08:56, 20.48s/it]

  4%|▍         | 1584/35541 [9:10:35<194:45:14, 20.65s/it]

  4%|▍         | 1585/35541 [9:10:56<195:52:18, 20.77s/it]

  4%|▍         | 1586/35541 [9:11:17<196:57:04, 20.88s/it]

  4%|▍         | 1587/35541 [9:11:38<196:08:28, 20.80s/it]

  4%|▍         | 1588/35541 [9:11:59<196:36:17, 20.85s/it]


  4%|▍         | 1590/35541 [9:12:41<196:31:02, 20.84s/it]
{'loss': 0.4395, 'learning_rate': 1.998864446600783e-06, 'rewards/chosen': -0.3133580982685089, 'rewards/rejected': -1.330751895904541, 'rewards/accuracies': 0.625, 'rewards/margins': 1.0173938274383545, 'policy_logps/rejected': -256.43341064453125, 'policy_logps/chosen': -209.61305236816406, 'referece_logps/rejected': -243.12586975097656, 'referece_logps/chosen': -206.47946166992188, 'logits/rejected': -0.651584804058075, 'logits/chosen': -1.3065749406814575, 'epoch': 0.04}

  4%|▍         | 1591/35541 [9:13:01<195:59:48, 20.78s/it]

  4%|▍         | 1592/35541 [9:13:22<196:02:17, 20.79s/it]

  4%|▍         | 1593/35541 [9:13:43<197:18:06, 20.92s/it]

  4%|▍         | 1594/35541 [9:14:04<197:38:51, 20.96s/it]

  4%|▍         | 1595/35541 [9:14:25<197:27:19, 20.94s/it]

  4%|▍         | 1596/35541 [9:14:46<198:14:17, 21.02s/it]

  4%|▍         | 1597/35541 [9:15:06<195:15:11, 20.71s/it]

  4%|▍         | 1598/35541 [9:15:27<196:25:48, 20.83s/it]

  4%|▍         | 1599/35541 [9:15:47<192:35:38, 20.43s/it]

  5%|▍         | 1600/35541 [9:16:08<194:34:27, 20.64s/it]

  5%|▍         | 1601/35541 [9:16:29<196:21:36, 20.83s/it]

  5%|▍         | 1602/35541 [9:16:50<196:21:07, 20.83s/it]

  5%|▍         | 1603/35541 [9:17:11<197:24:32, 20.94s/it]

  5%|▍         | 1604/35541 [9:17:33<198:06:33, 21.02s/it]

  5%|▍         | 1605/35541 [9:17:54<199:26:08, 21.16s/it]


  5%|▍         | 1607/35541 [9:18:35<195:18:06, 20.72s/it]
{'loss': 0.3891, 'learning_rate': 1.9987894401324646e-06, 'rewards/chosen': -0.5286780595779419, 'rewards/rejected': -1.5662178993225098, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.0375397205352783, 'policy_logps/rejected': -223.02774047851562, 'policy_logps/chosen': -311.8560791015625, 'referece_logps/rejected': -207.3655548095703, 'referece_logps/chosen': -306.5693359375, 'logits/rejected': -0.691613495349884, 'logits/chosen': -0.6332010626792908, 'epoch': 0.05}


  5%|▍         | 1609/35541 [9:19:17<196:35:08, 20.86s/it]
{'loss': 0.4079, 'learning_rate': 1.9987804582430217e-06, 'rewards/chosen': -0.017557114362716675, 'rewards/rejected': -1.3412243127822876, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.323667287826538, 'policy_logps/rejected': -207.1221923828125, 'policy_logps/chosen': -253.22018432617188, 'referece_logps/rejected': -193.7099609375, 'referece_logps/chosen': -253.04461669921875, 'logits/rejected': -1.062343955039978, 'logits/chosen': -1.6172651052474976, 'epoch': 0.05}

  5%|▍         | 1610/35541 [9:19:38<197:36:06, 20.97s/it]

  5%|▍         | 1611/35541 [9:19:59<197:35:31, 20.96s/it]


  5%|▍         | 1613/35541 [9:20:41<197:41:02, 20.98s/it]
{'loss': 0.4679, 'learning_rate': 1.9987623949313034e-06, 'rewards/chosen': 0.23490272462368011, 'rewards/rejected': -0.8562436103820801, 'rewards/accuracies': 0.6875, 'rewards/margins': 1.091146469116211, 'policy_logps/rejected': -403.1400146484375, 'policy_logps/chosen': -263.11407470703125, 'referece_logps/rejected': -394.57763671875, 'referece_logps/chosen': -265.463134765625, 'logits/rejected': -1.0298676490783691, 'logits/chosen': -1.7096107006072998, 'epoch': 0.05}

  5%|▍         | 1614/35541 [9:21:02<198:02:06, 21.01s/it]

  5%|▍         | 1615/35541 [9:21:23<196:47:39, 20.88s/it]

  5%|▍         | 1616/35541 [9:21:43<196:28:31, 20.85s/it]


  5%|▍         | 1618/35541 [9:22:25<196:10:17, 20.82s/it]
{'loss': 0.513, 'learning_rate': 1.9987396291706916e-06, 'rewards/chosen': -0.5019190907478333, 'rewards/rejected': -1.1830847263336182, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6811656355857849, 'policy_logps/rejected': -305.5472412109375, 'policy_logps/chosen': -288.25946044921875, 'referece_logps/rejected': -293.71636962890625, 'referece_logps/chosen': -283.24029541015625, 'logits/rejected': -0.5353119373321533, 'logits/chosen': -0.9322877526283264, 'epoch': 0.05}

  5%|▍         | 1619/35541 [9:22:46<197:10:28, 20.93s/it]

  5%|▍         | 1620/35541 [9:23:07<197:45:15, 20.99s/it]

  5%|▍         | 1621/35541 [9:23:29<198:18:29, 21.05s/it]

  5%|▍         | 1622/35541 [9:23:50<198:29:29, 21.07s/it]

  5%|▍         | 1623/35541 [9:24:11<199:26:21, 21.17s/it]


  5%|▍         | 1625/35541 [9:24:53<199:09:15, 21.14s/it]
{'loss': 0.4214, 'learning_rate': 1.9987074087551843e-06, 'rewards/chosen': -0.31936758756637573, 'rewards/rejected': -1.447204828262329, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.1278373003005981, 'policy_logps/rejected': -301.84613037109375, 'policy_logps/chosen': -319.84283447265625, 'referece_logps/rejected': -287.37408447265625, 'referece_logps/chosen': -316.64910888671875, 'logits/rejected': -0.9934911727905273, 'logits/chosen': -1.2193273305892944, 'epoch': 0.05}

  5%|▍         | 1626/35541 [9:25:14<197:51:46, 21.00s/it]

  5%|▍         | 1627/35541 [9:25:35<196:52:07, 20.90s/it]

  5%|▍         | 1628/35541 [9:25:56<197:01:51, 20.92s/it]

  5%|▍         | 1629/35541 [9:26:16<195:46:47, 20.78s/it]

  5%|▍         | 1630/35541 [9:26:37<196:14:24, 20.83s/it]

  5%|▍         | 1631/35541 [9:26:57<193:03:49, 20.50s/it]

  5%|▍         | 1632/35541 [9:27:17<192:51:26, 20.47s/it]

  5%|▍         | 1633/35541 [9:27:38<195:07:47, 20.72s/it]

  5%|▍         | 1634/35541 [9:28:00<196:37:18, 20.88s/it]

  5%|▍         | 1635/35541 [9:28:21<197:24:59, 20.96s/it]

  5%|▍         | 1636/35541 [9:28:42<197:37:39, 20.98s/it]

  5%|▍         | 1637/35541 [9:29:03<197:21:04, 20.96s/it]

  5%|▍         | 1638/35541 [9:29:24<197:21:03, 20.96s/it]

  5%|▍         | 1639/35541 [9:29:45<197:03:05, 20.92s/it]


  5%|▍         | 1641/35541 [9:30:24<191:54:25, 20.38s/it]

  5%|▍         | 1642/35541 [9:30:45<192:05:05, 20.40s/it]

  5%|▍         | 1643/35541 [9:31:06<193:39:26, 20.57s/it]

  5%|▍         | 1644/35541 [9:31:27<194:36:47, 20.67s/it]
{'loss': 0.5557, 'learning_rate': 1.9986179048062546e-06, 'rewards/chosen': -0.2337307333946228, 'rewards/rejected': -0.8078105449676514, 'rewards/accuracies': 0.5, 'rewards/margins': 0.5740797519683838, 'policy_logps/rejected': -217.68051147460938, 'policy_logps/chosen': -282.06085205078125, 'referece_logps/rejected': -209.6024169921875, 'referece_logps/chosen': -279.72357177734375, 'logits/rejected': -0.7022048234939575, 'logits/chosen': -1.147860050201416, 'epoch': 0.05}


  5%|▍         | 1646/35541 [9:32:09<197:33:15, 20.98s/it]
{'loss': 0.4252, 'learning_rate': 1.9986083091786187e-06, 'rewards/chosen': -0.553992509841919, 'rewards/rejected': -1.5175418853759766, 'rewards/accuracies': 0.625, 'rewards/margins': 0.9635492563247681, 'policy_logps/rejected': -284.94110107421875, 'policy_logps/chosen': -326.80999755859375, 'referece_logps/rejected': -269.7657165527344, 'referece_logps/chosen': -321.27008056640625, 'logits/rejected': -0.5903880596160889, 'logits/chosen': -1.1272625923156738, 'epoch': 0.05}


  5%|▍         | 1648/35541 [9:32:51<196:40:51, 20.89s/it]

  5%|▍         | 1649/35541 [9:33:12<198:10:01, 21.05s/it]

  5%|▍         | 1650/35541 [9:33:33<198:29:29, 21.08s/it]

  5%|▍         | 1651/35541 [9:33:55<199:10:07, 21.16s/it]
{'loss': 0.4249, 'learning_rate': 1.9985841749827626e-06, 'rewards/chosen': 0.09576918184757233, 'rewards/rejected': -1.004401445388794, 'rewards/accuracies': 0.75, 'rewards/margins': 1.100170612335205, 'policy_logps/rejected': -183.43299865722656, 'policy_logps/chosen': -215.3162841796875, 'referece_logps/rejected': -173.38897705078125, 'referece_logps/chosen': -216.2739715576172, 'logits/rejected': -0.8276947736740112, 'logits/chosen': -1.0552862882614136, 'epoch': 0.05}


  5%|▍         | 1653/35541 [9:34:37<199:31:07, 21.20s/it]

  5%|▍         | 1654/35541 [9:34:58<198:06:52, 21.05s/it]

  5%|▍         | 1655/35541 [9:35:19<199:21:44, 21.18s/it]

  5%|▍         | 1656/35541 [9:35:40<197:27:40, 20.98s/it]

  5%|▍         | 1657/35541 [9:36:01<196:51:23, 20.91s/it]

  5%|▍         | 1658/35541 [9:36:22<197:08:10, 20.95s/it]
{'loss': 0.4488, 'learning_rate': 1.9985500388121975e-06, 'rewards/chosen': -0.31814461946487427, 'rewards/rejected': -1.4693129062652588, 'rewards/accuracies': 0.875, 'rewards/margins': 1.1511679887771606, 'policy_logps/rejected': -305.75091552734375, 'policy_logps/chosen': -363.8504638671875, 'referece_logps/rejected': -291.05780029296875, 'referece_logps/chosen': -360.66900634765625, 'logits/rejected': -0.4443203806877136, 'logits/chosen': -1.0791802406311035, 'epoch': 0.05}


  5%|▍         | 1660/35541 [9:37:03<196:23:51, 20.87s/it]

  5%|▍         | 1661/35541 [9:37:24<196:28:17, 20.88s/it]

  5%|▍         | 1662/35541 [9:37:45<197:07:34, 20.95s/it]
{'loss': 0.4353, 'learning_rate': 1.998530349992814e-06, 'rewards/chosen': 0.6379304528236389, 'rewards/rejected': -0.9399363398551941, 'rewards/accuracies': 0.875, 'rewards/margins': 1.577866792678833, 'policy_logps/rejected': -288.755126953125, 'policy_logps/chosen': -303.0189514160156, 'referece_logps/rejected': -279.35577392578125, 'referece_logps/chosen': -309.39825439453125, 'logits/rejected': -0.805805504322052, 'logits/chosen': -1.142046570777893, 'epoch': 0.05}


  5%|▍         | 1664/35541 [9:38:27<196:42:17, 20.90s/it]

  5%|▍         | 1665/35541 [9:38:48<197:20:34, 20.97s/it]

  5%|▍         | 1666/35541 [9:39:09<196:05:43, 20.84s/it]

  5%|▍         | 1667/35541 [9:39:29<195:30:14, 20.78s/it]

  5%|▍         | 1668/35541 [9:39:50<194:40:20, 20.69s/it]

  5%|▍         | 1669/35541 [9:40:11<195:21:32, 20.76s/it]

  5%|▍         | 1670/35541 [9:40:32<195:36:19, 20.79s/it]

  5%|▍         | 1671/35541 [9:40:51<193:18:03, 20.55s/it]
{'loss': 0.4384, 'learning_rate': 1.9984855650507047e-06, 'rewards/chosen': -0.17444735765457153, 'rewards/rejected': -1.4353430271148682, 'rewards/accuracies': 0.75, 'rewards/margins': 1.2608956098556519, 'policy_logps/rejected': -248.72433471679688, 'policy_logps/chosen': -235.92457580566406, 'referece_logps/rejected': -234.37091064453125, 'referece_logps/chosen': -234.18014526367188, 'logits/rejected': -0.7805606722831726, 'logits/chosen': -1.2605655193328857, 'epoch': 0.05}


  5%|▍         | 1673/35541 [9:41:33<194:48:38, 20.71s/it]

  5%|▍         | 1674/35541 [9:41:53<192:15:16, 20.44s/it]

  5%|▍         | 1675/35541 [9:42:14<193:38:18, 20.58s/it]

  5%|▍         | 1676/35541 [9:42:35<195:06:17, 20.74s/it]

  5%|▍         | 1677/35541 [9:42:56<196:22:40, 20.88s/it]

  5%|▍         | 1678/35541 [9:43:17<196:16:27, 20.87s/it]

  5%|▍         | 1679/35541 [9:43:38<196:26:01, 20.88s/it]

  5%|▍         | 1680/35541 [9:43:59<196:38:12, 20.91s/it]
