  0%|          | 0/5925 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.0443, 'learning_rate': 5.053748978158465e-07, 'rewards/chosen': -2.880910873413086, 'rewards/rejected': -9.260621070861816, 'rewards/accuracies': 1.0, 'rewards/margins': 6.379710674285889, 'policy_logps/rejected': -439.45477294921875, 'policy_logps/chosen': -477.4209289550781, 'referece_logps/rejected': -346.84857177734375, 'referece_logps/chosen': -448.6118469238281, 'logits/rejected': -0.24943654239177704, 'logits/chosen': -0.3016696870326996, 'epoch': 2.02}

 67%|██████▋   | 3999/5925 [23:37:59<11:21:18, 21.22s/it]


 68%|██████▊   | 4001/5925 [23:39:00<14:23:52, 26.94s/it]
{'loss': 0.1084, 'learning_rate': 5.039502746949141e-07, 'rewards/chosen': -3.000391721725464, 'rewards/rejected': -8.141657829284668, 'rewards/accuracies': 1.0, 'rewards/margins': 5.141265392303467, 'policy_logps/rejected': -365.1995849609375, 'policy_logps/chosen': -490.0292663574219, 'referece_logps/rejected': -283.78302001953125, 'referece_logps/chosen': -460.02532958984375, 'logits/rejected': 0.07441502809524536, 'logits/chosen': -0.463905930519104, 'epoch': 2.03}

 68%|██████▊   | 4002/5925 [23:39:21<13:29:01, 25.24s/it]


 68%|██████▊   | 4004/5925 [23:40:04<12:25:10, 23.27s/it]
{'loss': 0.0832, 'learning_rate': 5.025269856635142e-07, 'rewards/chosen': -3.272728204727173, 'rewards/rejected': -9.694284439086914, 'rewards/accuracies': 1.0, 'rewards/margins': 6.421557903289795, 'policy_logps/rejected': -308.05316162109375, 'policy_logps/chosen': -380.1499938964844, 'referece_logps/rejected': -211.11032104492188, 'referece_logps/chosen': -347.42266845703125, 'logits/rejected': -0.08391822874546051, 'logits/chosen': -0.12342701852321625, 'epoch': 2.03}

 68%|██████▊   | 4005/5925 [23:40:25<12:04:58, 22.66s/it]


 68%|██████▊   | 4007/5925 [23:41:08<11:44:10, 22.03s/it]
{'loss': 0.0571, 'learning_rate': 5.011050345494792e-07, 'rewards/chosen': -4.025065898895264, 'rewards/rejected': -9.096766471862793, 'rewards/accuracies': 0.9375, 'rewards/margins': 5.0717010498046875, 'policy_logps/rejected': -323.7633972167969, 'policy_logps/chosen': -533.5859375, 'referece_logps/rejected': -232.79574584960938, 'referece_logps/chosen': -493.33526611328125, 'logits/rejected': 0.17578406631946564, 'logits/chosen': -0.2598280608654022, 'epoch': 2.03}

 68%|██████▊   | 4008/5925 [23:41:29<11:36:21, 21.80s/it]


 68%|██████▊   | 4010/5925 [23:42:12<11:26:42, 21.52s/it]
{'loss': 0.0233, 'learning_rate': 4.996844251770426e-07, 'rewards/chosen': -3.636995792388916, 'rewards/rejected': -11.690364837646484, 'rewards/accuracies': 1.0, 'rewards/margins': 8.053369522094727, 'policy_logps/rejected': -504.0960998535156, 'policy_logps/chosen': -441.6218566894531, 'referece_logps/rejected': -387.19244384765625, 'referece_logps/chosen': -405.2519226074219, 'logits/rejected': -0.08048166334629059, 'logits/chosen': -0.07697542011737823, 'epoch': 2.03}


 68%|██████▊   | 4012/5925 [23:42:54<11:19:25, 21.31s/it]
{'loss': 0.0294, 'learning_rate': 4.98738099560961e-07, 'rewards/chosen': -3.081392526626587, 'rewards/rejected': -10.192498207092285, 'rewards/accuracies': 0.9375, 'rewards/margins': 7.111104965209961, 'policy_logps/rejected': -422.63214111328125, 'policy_logps/chosen': -381.71136474609375, 'referece_logps/rejected': -320.7071533203125, 'referece_logps/chosen': -350.89739990234375, 'logits/rejected': 0.3072983920574188, 'logits/chosen': 0.026156939566135406, 'epoch': 2.03}


 68%|██████▊   | 4014/5925 [23:43:37<11:16:47, 21.25s/it]

 68%|██████▊   | 4015/5925 [23:43:59<11:24:10, 21.49s/it]
{'loss': 0.0106, 'learning_rate': 4.973197349130131e-07, 'rewards/chosen': -3.5880963802337646, 'rewards/rejected': -11.323620796203613, 'rewards/accuracies': 1.0, 'rewards/margins': 7.735523223876953, 'policy_logps/rejected': -484.2373046875, 'policy_logps/chosen': -562.6058349609375, 'referece_logps/rejected': -371.0010986328125, 'referece_logps/chosen': -526.7249145507812, 'logits/rejected': 0.17597177624702454, 'logits/chosen': -0.48525288701057434, 'epoch': 2.03}

 68%|██████▊   | 4016/5925 [23:44:20<11:21:06, 21.41s/it]


 68%|██████▊   | 4018/5925 [23:45:01<11:01:59, 20.83s/it]

 68%|██████▊   | 4019/5925 [23:45:21<10:54:17, 20.60s/it]
{'loss': 0.0437, 'learning_rate': 4.954306856974707e-07, 'rewards/chosen': -3.95717191696167, 'rewards/rejected': -12.358115196228027, 'rewards/accuracies': 1.0, 'rewards/margins': 8.400944709777832, 'policy_logps/rejected': -455.33428955078125, 'policy_logps/chosen': -396.91400146484375, 'referece_logps/rejected': -331.75311279296875, 'referece_logps/chosen': -357.3422546386719, 'logits/rejected': -0.23832108080387115, 'logits/chosen': -0.41848868131637573, 'epoch': 2.03}

 68%|██████▊   | 4020/5925 [23:45:42<10:59:46, 20.78s/it]

 68%|██████▊   | 4021/5925 [23:46:02<10:52:00, 20.55s/it]

 68%|██████▊   | 4022/5925 [23:46:23<10:55:40, 20.67s/it]

 68%|██████▊   | 4023/5925 [23:46:44<10:58:01, 20.76s/it]

 68%|██████▊   | 4024/5925 [23:47:05<11:00:58, 20.86s/it]

 68%|██████▊   | 4025/5925 [23:47:26<11:03:23, 20.95s/it]


 68%|██████▊   | 4027/5925 [23:48:08<11:06:29, 21.07s/it]
{'loss': 0.0546, 'learning_rate': 4.916598336313597e-07, 'rewards/chosen': -3.219374418258667, 'rewards/rejected': -10.052163124084473, 'rewards/accuracies': 1.0, 'rewards/margins': 6.832788944244385, 'policy_logps/rejected': -423.403076171875, 'policy_logps/chosen': -485.9990539550781, 'referece_logps/rejected': -322.8814392089844, 'referece_logps/chosen': -453.8053283691406, 'logits/rejected': 0.30166712403297424, 'logits/chosen': 0.025683440268039703, 'epoch': 2.04}


 68%|██████▊   | 4029/5925 [23:48:51<11:05:53, 21.07s/it]
{'loss': 0.0727, 'learning_rate': 4.907186368484071e-07, 'rewards/chosen': -2.9264442920684814, 'rewards/rejected': -9.641218185424805, 'rewards/accuracies': 1.0, 'rewards/margins': 6.714773654937744, 'policy_logps/rejected': -401.656005859375, 'policy_logps/chosen': -442.8427429199219, 'referece_logps/rejected': -305.24383544921875, 'referece_logps/chosen': -413.5782775878906, 'logits/rejected': -0.02939726412296295, 'logits/chosen': -0.35005873441696167, 'epoch': 2.04}

 68%|██████▊   | 4030/5925 [23:49:12<11:06:38, 21.11s/it]

 68%|██████▊   | 4031/5925 [23:49:33<11:06:58, 21.13s/it]

 68%|██████▊   | 4032/5925 [23:49:54<11:06:07, 21.11s/it]


 68%|██████▊   | 4034/5925 [23:50:37<11:06:46, 21.16s/it]
{'loss': 0.0438, 'learning_rate': 4.883683106075878e-07, 'rewards/chosen': -4.679757595062256, 'rewards/rejected': -10.245034217834473, 'rewards/accuracies': 1.0, 'rewards/margins': 5.565276145935059, 'policy_logps/rejected': -307.8751525878906, 'policy_logps/chosen': -486.6815185546875, 'referece_logps/rejected': -205.42481994628906, 'referece_logps/chosen': -439.8839111328125, 'logits/rejected': 0.3857814371585846, 'logits/chosen': -0.08021408319473267, 'epoch': 2.04}


 68%|██████▊   | 4036/5925 [23:51:19<11:06:24, 21.17s/it]
{'loss': 0.0359, 'learning_rate': 4.874292493477001e-07, 'rewards/chosen': -3.746760129928589, 'rewards/rejected': -9.969230651855469, 'rewards/accuracies': 1.0, 'rewards/margins': 6.222470283508301, 'policy_logps/rejected': -423.7467956542969, 'policy_logps/chosen': -571.4794921875, 'referece_logps/rejected': -324.05450439453125, 'referece_logps/chosen': -534.0118408203125, 'logits/rejected': 0.3656173646450043, 'logits/chosen': 0.09656678140163422, 'epoch': 2.04}

 68%|██████▊   | 4037/5925 [23:51:40<11:07:58, 21.23s/it]

 68%|██████▊   | 4038/5925 [23:52:01<11:04:48, 21.14s/it]

 68%|██████▊   | 4039/5925 [23:52:22<11:05:55, 21.19s/it]


 68%|██████▊   | 4041/5925 [23:53:05<11:03:37, 21.13s/it]
{'loss': 0.0438, 'learning_rate': 4.850842791106099e-07, 'rewards/chosen': -3.486799716949463, 'rewards/rejected': -9.48792839050293, 'rewards/accuracies': 1.0, 'rewards/margins': 6.001129150390625, 'policy_logps/rejected': -410.6847229003906, 'policy_logps/chosen': -534.564453125, 'referece_logps/rejected': -315.8054504394531, 'referece_logps/chosen': -499.69647216796875, 'logits/rejected': 0.15144290030002594, 'logits/chosen': -0.4549872875213623, 'epoch': 2.05}


 68%|██████▊   | 4043/5925 [23:53:47<11:02:39, 21.13s/it]
{'loss': 0.0942, 'learning_rate': 4.841473671239176e-07, 'rewards/chosen': -3.7475459575653076, 'rewards/rejected': -10.76211166381836, 'rewards/accuracies': 0.9375, 'rewards/margins': 7.014566421508789, 'policy_logps/rejected': -474.7330322265625, 'policy_logps/chosen': -491.3915710449219, 'referece_logps/rejected': -367.1119384765625, 'referece_logps/chosen': -453.9161376953125, 'logits/rejected': 0.4434105455875397, 'logits/chosen': -0.06649404019117355, 'epoch': 2.05}


 68%|██████▊   | 4045/5925 [23:54:29<10:59:38, 21.05s/it]
{'loss': 0.0424, 'learning_rate': 4.83211071736417e-07, 'rewards/chosen': -3.951144218444824, 'rewards/rejected': -9.663630485534668, 'rewards/accuracies': 1.0, 'rewards/margins': 5.712486743927002, 'policy_logps/rejected': -411.7019958496094, 'policy_logps/chosen': -467.572021484375, 'referece_logps/rejected': -315.065673828125, 'referece_logps/chosen': -428.060546875, 'logits/rejected': 0.27502521872520447, 'logits/chosen': 0.09236228466033936, 'epoch': 2.05}

 68%|██████▊   | 4046/5925 [23:54:50<11:02:14, 21.15s/it]


 68%|██████▊   | 4048/5925 [23:55:33<11:05:08, 21.26s/it]
{'loss': 0.021, 'learning_rate': 4.818077872265986e-07, 'rewards/chosen': -2.8186981678009033, 'rewards/rejected': -11.185006141662598, 'rewards/accuracies': 1.0, 'rewards/margins': 8.36630630493164, 'policy_logps/rejected': -410.2933044433594, 'policy_logps/chosen': -449.23211669921875, 'referece_logps/rejected': -298.4432067871094, 'referece_logps/chosen': -421.0451354980469, 'logits/rejected': 0.3971005380153656, 'logits/chosen': -0.033555492758750916, 'epoch': 2.05}

 68%|██████▊   | 4049/5925 [23:55:54<11:04:34, 21.25s/it]

 68%|██████▊   | 4050/5925 [23:56:15<10:55:33, 20.98s/it]


 68%|██████▊   | 4052/5925 [23:56:57<10:56:11, 21.02s/it]
{'loss': 0.0317, 'learning_rate': 4.799389097499269e-07, 'rewards/chosen': -3.762335777282715, 'rewards/rejected': -10.601180076599121, 'rewards/accuracies': 1.0, 'rewards/margins': 6.838844299316406, 'policy_logps/rejected': -321.69964599609375, 'policy_logps/chosen': -424.8992004394531, 'referece_logps/rejected': -215.6878662109375, 'referece_logps/chosen': -387.27581787109375, 'logits/rejected': 0.06771263480186462, 'logits/chosen': -0.4733836054801941, 'epoch': 2.05}


 68%|██████▊   | 4054/5925 [23:57:39<10:57:19, 21.08s/it]
{'loss': 0.0466, 'learning_rate': 4.790054028976558e-07, 'rewards/chosen': -3.60064697265625, 'rewards/rejected': -9.290101051330566, 'rewards/accuracies': 1.0, 'rewards/margins': 5.689454078674316, 'policy_logps/rejected': -297.2767639160156, 'policy_logps/chosen': -573.7822265625, 'referece_logps/rejected': -204.37574768066406, 'referece_logps/chosen': -537.7757568359375, 'logits/rejected': 0.34340715408325195, 'logits/chosen': -0.0749913677573204, 'epoch': 2.05}


 68%|██████▊   | 4056/5925 [23:58:21<10:58:52, 21.15s/it]
{'loss': 0.0385, 'learning_rate': 4.780725187907707e-07, 'rewards/chosen': -3.7752039432525635, 'rewards/rejected': -10.846022605895996, 'rewards/accuracies': 1.0, 'rewards/margins': 7.0708184242248535, 'policy_logps/rejected': -408.62158203125, 'policy_logps/chosen': -471.1988525390625, 'referece_logps/rejected': -300.16131591796875, 'referece_logps/chosen': -433.44683837890625, 'logits/rejected': -0.18606793880462646, 'logits/chosen': -0.47761306166648865, 'epoch': 2.05}

 68%|██████▊   | 4057/5925 [23:58:43<10:59:54, 21.20s/it]

 68%|██████▊   | 4058/5925 [23:59:04<10:58:53, 21.17s/it]

 69%|██████▊   | 4059/5925 [23:59:24<10:46:52, 20.80s/it]

 69%|██████▊   | 4060/5925 [23:59:45<10:49:04, 20.88s/it]


 69%|██████▊   | 4062/5925 [24:00:27<10:54:23, 21.08s/it]
{'loss': 0.0637, 'learning_rate': 4.752776140894775e-07, 'rewards/chosen': -4.4463653564453125, 'rewards/rejected': -12.559138298034668, 'rewards/accuracies': 1.0, 'rewards/margins': 8.112773895263672, 'policy_logps/rejected': -393.45794677734375, 'policy_logps/chosen': -467.8557434082031, 'referece_logps/rejected': -267.8665466308594, 'referece_logps/chosen': -423.3921203613281, 'logits/rejected': 0.09360463917255402, 'logits/chosen': -0.4528385400772095, 'epoch': 2.06}

 69%|██████▊   | 4063/5925 [24:00:49<10:57:50, 21.20s/it]


 69%|██████▊   | 4065/5925 [24:01:31<10:58:07, 21.23s/it]
{'loss': 0.0297, 'learning_rate': 4.7388227666444515e-07, 'rewards/chosen': -2.6148269176483154, 'rewards/rejected': -10.647132873535156, 'rewards/accuracies': 1.0, 'rewards/margins': 8.032305717468262, 'policy_logps/rejected': -470.3367919921875, 'policy_logps/chosen': -383.30718994140625, 'referece_logps/rejected': -363.86541748046875, 'referece_logps/chosen': -357.158935546875, 'logits/rejected': 0.03271634876728058, 'logits/chosen': -0.10412342846393585, 'epoch': 2.06}

 69%|██████▊   | 4066/5925 [24:01:53<10:58:51, 21.26s/it]


 69%|██████▊   | 4068/5925 [24:02:35<10:57:51, 21.26s/it]
{'loss': 0.0557, 'learning_rate': 4.7248835419463205e-07, 'rewards/chosen': -4.670779228210449, 'rewards/rejected': -10.17335319519043, 'rewards/accuracies': 1.0, 'rewards/margins': 5.502573490142822, 'policy_logps/rejected': -484.13800048828125, 'policy_logps/chosen': -443.585205078125, 'referece_logps/rejected': -382.404541015625, 'referece_logps/chosen': -396.8774108886719, 'logits/rejected': -0.22858330607414246, 'logits/chosen': -0.5836395025253296, 'epoch': 2.06}

 69%|██████▊   | 4069/5925 [24:02:56<10:56:06, 21.21s/it]

 69%|██████▊   | 4070/5925 [24:03:17<10:52:01, 21.09s/it]


 69%|██████▊   | 4072/5925 [24:04:00<10:54:44, 21.20s/it]
{'loss': 0.0372, 'learning_rate': 4.706319984219483e-07, 'rewards/chosen': -3.1028308868408203, 'rewards/rejected': -11.703420639038086, 'rewards/accuracies': 1.0, 'rewards/margins': 8.60058879852295, 'policy_logps/rejected': -509.7544860839844, 'policy_logps/chosen': -419.12353515625, 'referece_logps/rejected': -392.72027587890625, 'referece_logps/chosen': -388.09515380859375, 'logits/rejected': 0.4079087972640991, 'logits/chosen': 0.2209835946559906, 'epoch': 2.06}

 69%|██████▊   | 4073/5925 [24:04:21<10:55:17, 21.23s/it]

 69%|██████▉   | 4074/5925 [24:04:42<10:51:38, 21.12s/it]

 69%|██████▉   | 4075/5925 [24:05:03<10:51:52, 21.14s/it]

 69%|██████▉   | 4076/5925 [24:05:23<10:39:37, 20.76s/it]

 69%|██████▉   | 4077/5925 [24:05:44<10:41:47, 20.84s/it]

 69%|██████▉   | 4078/5925 [24:06:05<10:46:37, 21.01s/it]

 69%|██████▉   | 4079/5925 [24:06:27<10:47:49, 21.06s/it]

 69%|██████▉   | 4080/5925 [24:06:48<10:49:57, 21.14s/it]

 69%|██████▉   | 4081/5925 [24:07:09<10:51:45, 21.21s/it]

 69%|██████▉   | 4082/5925 [24:07:31<10:53:37, 21.28s/it]

 69%|██████▉   | 4083/5925 [24:07:52<10:54:24, 21.32s/it]

 69%|██████▉   | 4084/5925 [24:08:14<10:54:29, 21.33s/it]

 69%|██████▉   | 4085/5925 [24:08:35<10:52:29, 21.28s/it]

 69%|██████▉   | 4086/5925 [24:08:56<10:48:46, 21.17s/it]

 69%|██████▉   | 4087/5925 [24:09:17<10:49:56, 21.22s/it]

 69%|██████▉   | 4088/5925 [24:09:38<10:48:58, 21.20s/it]


 69%|██████▉   | 4090/5925 [24:10:21<10:51:16, 21.29s/it]

 69%|██████▉   | 4091/5925 [24:10:42<10:47:34, 21.19s/it]

 69%|██████▉   | 4092/5925 [24:11:03<10:48:21, 21.22s/it]

 69%|██████▉   | 4093/5925 [24:11:24<10:49:30, 21.27s/it]

 69%|██████▉   | 4094/5925 [24:11:46<10:47:16, 21.21s/it]

 69%|██████▉   | 4095/5925 [24:12:07<10:48:14, 21.25s/it]

 69%|██████▉   | 4096/5925 [24:12:28<10:49:21, 21.30s/it]

 69%|██████▉   | 4097/5925 [24:12:49<10:46:30, 21.22s/it]

 69%|██████▉   | 4098/5925 [24:13:10<10:45:08, 21.19s/it]

 69%|██████▉   | 4099/5925 [24:13:30<10:32:40, 20.79s/it]

 69%|██████▉   | 4100/5925 [24:13:51<10:35:13, 20.88s/it]

 69%|██████▉   | 4101/5925 [24:14:11<10:26:55, 20.62s/it]

 69%|██████▉   | 4102/5925 [24:14:33<10:33:15, 20.84s/it]

 69%|██████▉   | 4103/5925 [24:14:54<10:35:48, 20.94s/it]

 69%|██████▉   | 4104/5925 [24:15:15<10:35:56, 20.95s/it]

 69%|██████▉   | 4105/5925 [24:15:36<10:37:43, 21.02s/it]

 69%|██████▉   | 4106/5925 [24:15:56<10:26:45, 20.67s/it]

 69%|██████▉   | 4107/5925 [24:16:17<10:29:11, 20.77s/it]

 69%|██████▉   | 4108/5925 [24:16:38<10:31:22, 20.85s/it]

 69%|██████▉   | 4109/5925 [24:16:59<10:33:56, 20.95s/it]

 69%|██████▉   | 4110/5925 [24:17:19<10:24:53, 20.66s/it]

 69%|██████▉   | 4111/5925 [24:17:40<10:27:33, 20.76s/it]

 69%|██████▉   | 4112/5925 [24:18:01<10:30:12, 20.86s/it]

 69%|██████▉   | 4113/5925 [24:18:22<10:32:46, 20.95s/it]

 69%|██████▉   | 4114/5925 [24:18:44<10:33:55, 21.00s/it]

 69%|██████▉   | 4115/5925 [24:19:05<10:36:24, 21.10s/it]

 69%|██████▉   | 4116/5925 [24:19:26<10:35:07, 21.07s/it]

 69%|██████▉   | 4117/5925 [24:19:47<10:35:47, 21.10s/it]

 70%|██████▉   | 4118/5925 [24:20:08<10:37:17, 21.16s/it]

 70%|██████▉   | 4119/5925 [24:20:30<10:39:24, 21.24s/it]

 70%|██████▉   | 4120/5925 [24:20:51<10:39:56, 21.27s/it]

 70%|██████▉   | 4121/5925 [24:21:12<10:38:47, 21.25s/it]

 70%|██████▉   | 4122/5925 [24:21:34<10:40:16, 21.31s/it]
